100 Love Sonnets,Pablo Neruda-Stephen Tapscott,4.4,9780292760288,232
A Breath of Snow and Ashes (Outlander  #6),Diana Gabaldon,4.44,9780385340397,980
A Child's Garden of Verses,Robert Louis Stevenson-Tasha Tudor,4.3,9780689823824,67
A Clash of Kings  (A Song of Ice and Fire  #2),George R.R. Martin-Lauren Cannon,4.41,9780553381696,969
A Fine Balance,Rohinton Mistry,4.36,9781400030651,603
A Game of Thrones (A Song of Ice and Fire  #1),George R.R. Martin,4.45,9780553588484,848
A Game of You (The Sandman  #5),Neil Gaiman-Shawn McManus-Colleen Doran-Bryan Talbot-George Pratt-Stan Woch-Dick Giordano-Todd Klein,4.43,9781563890932,192
A Hat Full of Sky (Discworld  #32; Tiffany Aching  #2),Terry Pratchett,4.31,9780552552646,352
A Light in the Attic,Shel Silverstein,4.34,9780060513061,176
Alice's Adventures in Wonderland: A Pop-Up Adaptation,Robert Sabuda-Lewis Carroll,4.33,9780689847431,12
All Creatures Great and Small (All Creatures Great and Small  #1),James Herriot,4.32,9780312965785,437
All Things Wise and Wonderful,James Herriot,4.4,9780312335281,448
And the Band Played On: Politics  People  and the AIDS Epidemic,Randy Shilts-William Greider,4.39,9780312241353,656
Band of Brothers: E Company  506th Regiment  101st Airborne from Normandy to Hitler's Eagle's Nest,Stephen E. Ambrose,4.43,9780743464116,432
Battle Cry of Freedom,James M. McPherson,4.34,9780195168952,867
Battlefield of the Mind: Winning the Battle in Your Mind,Joyce Meyer,4.34,9780446691093,288
Bleach  Volume 14,Tite Kubo,4.38,9781421506128,208
Bleach  Volume 15,Tite Kubo,4.42,9781421506135,208
Boy's Life,Robert R. McCammon,4.35,9780671743055,580
Carrie / 'Salem's Lot / The Shining,Stephen King,4.53,9780517219027,1096
Collected Fictions,Jorge Luis Borges-Andrew Hurley,4.58,9780140286809,565
Complete Poems  1904-1962,E.E. Cummings,4.35,9780871401526,1136
Complete Works of Oscar Wilde,Oscar Wilde-Merlin Holland,4.45,9780007144358,1270
Cursor's Fury (Codex Alera  #3),Jim Butcher,4.37,9780441014347,442
Dead Beat (The Dresden Files  #7),Jim Butcher,4.44,9780451460912,517
Death Note  Vol. 1: Boredom (Death Note  #1),Tsugumi Ohba-Pookie Rolf-Takeshi Obata,4.43,9781421501680,195
Different Seasons,Stephen King,4.35,9780751514629,560
Dragonfly in Amber (Outlander  #2),Diana Gabaldon,4.32,9780385335973,743
Drums of Autumn (Outlander  #4),Diana Gabaldon,4.35,9780385335980,880
East of Eden,John Steinbeck,4.37,9780142000656,601
Emperor Mage (Immortals  #3),Tamora Pierce,4.31,9781416903376,358
Ender's Shadow (The Shadow Series  #1),Orson Scott Card,4.31,9780765342409,469
Essential Tales and Poems,Edgar Allan Poe-Benjamin F. Fisher,4.36,9781593080648,688
Ever After (Lost Love  #2),Karen Kingsbury,4.32,9780310247562,337
Exodus,Leon Uris,4.34,9780553258479,608
Fables & Reflections (The Sandman  #6),Neil Gaiman-Bryan Talbot-Stan Woch-P. Craig Russell-Shawn McManus-John Watkiss-Jill Thompson-Duncan Eagleson-Kent Williams-Todd Klein,4.45,9781563891069,263
Falling Up,Shel Silverstein,4.34,9780060513092,178
First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung,4.33,9780060856267,238
For a Few Demons More (The Hollows  #5),Kim Harrison,4.33,9780060788384,456
Fruits Basket  Vol. 13,Natsuki Takaya-Alethea Nibley-Athena Nibley,4.43,9781595324085,196
Fruits Basket  Vol. 14,Natsuki Takaya-Alethea Nibley-Athena Nibley,4.46,9781595324092,202
Fruits Basket  Vol. 15,Natsuki Takaya-Alethea Nibley-Athena Nibley,4.46,9781598160239,196
Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),Hiromu Arakawa-Akira Watanabe,4.49,9781591169208,192
Gates of Fire: An Epic Novel of the Battle of Thermopylae,Steven Pressfield,4.41,9780553383683,392
Gödel  Escher  Bach: An Eternal Golden Braid,Douglas R. Hofstadter,4.3,9780465026562,777
Golden Fool (Tawny Man  #2),Robin Hobb,4.34,9780553582451,709
Green Eggs and Ham,Dr. Seuss,4.3,9780394800165,62
